ObjectID,Era,Country of Origin,Firearm Action,Firearm Feed Option,Round Power,Category
L85A2,Modern,UnitedKingdom,Automatic,BoxMag,Intermediate,Firearm
M16A1,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M16A4,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M4A1v2Leftie,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M4A1v2Rightie,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
QBZ95,Modern,PeoplesRepublicOfChina,Automatic,BoxMag,Intermediate,Firearm
RPK,PostWar,UnionOfSovietSocialistRepublics,Automatic,BoxMag,Intermediate,Firearm
Mk16Mod0,Modern,KingdomOfBelgium,Automatic,BoxMag,Intermediate,Firearm
SG550,Modern,SwissConfederation,Automatic,BoxMag,Intermediate,Firearm
SR3M,Modern,RussianFederation,Automatic,BoxMag,Intermediate,Firearm
StG44,WW2,GermanReich,Automatic,BoxMag,Intermediate,Firearm
Stoner63AR,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
VSSVintorez,PostWar,UnionOfSovietSocialistRepublics,Automatic,BoxMag,Intermediate,Firearm
vz58Custom,Modern,CzechRepublic,Automatic,BoxMag+StripperClip,Intermediate,Firearm
vz58P,PostWar,Czechoslovakia,Automatic,BoxMag+StripperClip,Intermediate,Firearm
vz58V,PostWar,Czechoslovakia,Automatic,BoxMag+StripperClip,Intermediate,Firearm
AR10,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
Dragonuv,PostWar,UnionOfSovietSocialistRepublics,Automatic,InternalMag,FullPower,Firearm
Fal,PostWar,KingdomOfBelgium,Automatic,BoxMag,FullPower,Firearm
FalPara,PostWar,KingdomOfBelgium,Automatic,BoxMag,FullPower,Firearm
FaTactical,Modern,KingdomOfBelgium,Automatic,BoxMag,FullPower,Firearm
G3A3,PostWar,WestGermany,Automatic,BoxMag,FullPower,Firearm
G3SG1,PostWar,WestGermany,Automatic,BoxMag,FullPower,Firearm
GalilSAR,PostWar,StateOfIsrael,Automatic,BoxMag,FullPower,Firearm
H51A1,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
H51A2,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
H51A3,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
H51K,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
Johnson1941,WW2,UnitedStatesOfAmerica,Automatic,InternalMag+StripperClip,FullPower,Firearm
M14,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M1Garand,WW2,UnitedStatesOfAmerica,Automatic,EnblocClip,FullPower,Firearm
MadsenLAR,PostWar,None,Automatic,BoxMag,FullPower,Firearm
MAS49/56,WW2,FrenchFourthRepublic,Automatic,BoxMag+StripperClip,FullPower,Firearm
Mk17,Modern,KingdomOfBelgium,Automatic,BoxMag,FullPower,Firearm
Mk17CQC,Modern,KingdomOfBelgium,Automatic,BoxMag,FullPower,Firearm
P762,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
PSG1,PostWar,WestGermany,Automatic,BoxMag,FullPower,Firearm
SVT40,WW2,UnionOfSovietSocialistRepublics,Automatic,BoxMag+StripperClip,FullPower,Firearm
WA2000,PostWar,WestGermany,Automatic,BoxMag,FullPower,Firearm
AWM,Modern,UnitedKingdom,BoltAction,BoxMag,FullPower,Firearm
BerthierCarbine,WW1,FrenchThirdRepublic,BoltAction,EnblocClip,FullPower,Firearm
Carcano1891,TurnOfTheCentury,KingdomOfItaly,BoltAction,InternalMag+StripperClip,FullPower,Firearm
DeLisleCarbine,WW2,UnitedKingdom,BoltAction,BoxMag,Pistol,Firearm
FRF2,PostWar,FrenchRepublic,BoltAction,BoxMag,FullPower,Firearm
K98k,WW2,GermanReich,BoltAction,InternalMag+StripperClip,FullPower,Firearm
LeeEnfieldJungleCarbine,WW2,UnitedKingdom,BoltAction,BoxMag+StripperClip,FullPower,Firearm
LeeEnfieldNo4Mk1,WW2,UnitedKingdom,BoltAction,BoxMag+StripperClip,FullPower,Firearm
LeeEnfieldObrez,WW2,UnitedKingdom,BoltAction,BoxMag+StripperClip,FullPower,Firearm
LeeEnfieldSwedeMod,WW2,KingdomOfSweden,BoltAction,BoxMag+StripperClip,FullPower,Firearm
M200,Modern,UnitedStatesOfAmerica,BoltAction,BoxMag,AntiMaterial,Firearm
M40A1,PostWar,UnitedStatesOfAmerica,BoltAction,InternalMag,FullPower,Firearm
Model70,Modern,UnitedStatesOfAmerica,BoltAction,InternalMag+StripperClip,FullPower,Firearm
Mosin91_30,WW2,UnionOfSovietSocialistRepublics,BoltAction,InternalMag+StripperClip,FullPower,Firearm
MosinM1891,TurnOfTheCentury,UnionOfSovietSocialistRepublics,BoltAction,InternalMag+StripperClip,FullPower,Firearm
MosinM38,WW2,UnionOfSovietSocialistRepublics,BoltAction,InternalMag+StripperClip,FullPower,Firearm
MosinMini,Modern,UnionOfSovietSocialistRepublics,BoltAction,InternalMag,Tiny,Firearm
MosinObrez,TurnOfTheCentury,UnionOfSovietSocialistRepublics,BoltAction,InternalMag+StripperClip,FullPower,Firearm
MRAD,Modern,UnitedStatesOfAmerica,BoltAction,BoxMag,FullPower,Firearm
Sako85,Modern,RepublicOfFinland,BoltAction,BoxMag,FullPower,Firearm
Sako85Obrez,Modern,RepublicOfFinland,BoltAction,BoxMag,FullPower,Firearm
Scout,Modern,RepublicOfAustria,BoltAction,BoxMag,FullPower,Firearm
Springfield1903,TurnOfTheCentury,UnitedStatesOfAmerica,BoltAction,InternalMag+StripperClip,FullPower,Firearm
SV98,Modern,RussianFederation,BoltAction,BoxMag,FullPower,Firearm
Tactical8400Shorty,Modern,UnitedStatesOfAmerica,BoltAction,BoxMag,FullPower,Firearm
Tactical8400SuperShorty,Modern,UnitedStatesOfAmerica,BoltAction,BoxMag,FullPower,Firearm
TankGewehr,WW1,GermanEmpire,BoltAction,BreachLoad,AntiMaterial,Firearm
AKS74U,PostWar,UnionOfSovietSocialistRepublics,Automatic,BoxMag,Intermediate,Firearm
AKS74UTactical,Modern,RussianFederation,Automatic,BoxMag,Intermediate,Firearm
APC45,Modern,SwissConfederation,Automatic,BoxMag,Pistol,Firearm
APC9,Modern,SwissConfederation,Automatic,BoxMag,Pistol,Firearm
AR15SBR,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
AR180,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
AR18c,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
AR18p,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
AugA1,PostWar,RepublicOfAustria,Automatic,BoxMag,Intermediate,Firearm
AugA3,Modern,RepublicOfAustria,Automatic,BoxMag,Intermediate,Firearm
Bubba15,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Commando552,Modern,SwissConfederation,Automatic,BoxMag,Intermediate,Firearm
Commando552Tactical,Modern,SwissConfederation,Automatic,BoxMag,Intermediate,Firearm
CX4,Modern,ItalianRepublic,Automatic,BoxMag,Pistol,Firearm
DracoAk,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Evo3,Modern,CzechRepublic,Automatic,BoxMag,Pistol,Firearm
FamasF1,PostWar,FrenchRepublic,Automatic,BoxMag,Intermediate,Firearm
FamasG2,Modern,FrenchRepublic,Automatic,BoxMag,Intermediate,Firearm
G36C,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Intermediate,Firearm
HoneyBadger,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
HydeLightRifle,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
KalishniLuger,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
Luger1902Carbine,TurnOfTheCentury,GermanEmpire,Automatic,BoxMag,Pistol,Firearm
M1600,Modern,None,Automatic,BoxMag,Tiny,Firearm
M1600A3000,Modern,None,Automatic,BoxMag,Tiny,Firearm
M1Carbine,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M1Shorty16,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,FullPower,Firearm
M2Carbine,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M4A1Classic,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
M4A1Shorty,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Malyuk,Modern,Ukraine,Automatic,BoxMag,Intermediate,Firearm
MauserAssaultCarbine,Modern,KingdomOfSweden,Automatic,BoxMag,Pistol,Firearm
MauserTrenchCarbine,TurnOfTheCentury,GermanEmpire,Automatic,BoxMag+StripperClip,Pistol,Firearm
Mini14Classic,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Mini14GB,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Mk18,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Model8,TurnOfTheCentury,UnitedStatesOfAmerica,Automatic,InternalMag+StripperClip,FullPower,Firearm
Model81,WW1,UnitedStatesOfAmerica,Automatic,BoxMag+StripperClip,FullPower,Firearm
MX4,Modern,ItalianRepublic,Automatic,BoxMag,Pistol,Firearm
Phantom9,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Quackenbush1886,WildWest,UnitedStatesOfAmerica,BreakAction,BreachLoad,Tiny,Firearm
SCRPistol,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
SKSClassic,PostWar,UnionOfSovietSocialistRepublics,Automatic,InternalMag+StripperClip,Intermediate,Firearm
SKSModern,Modern,RussianFederation,Automatic,BoxMag+StripperClip,Intermediate,Firearm
SportACR,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
Takedown1022,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Tiny,Firearm
Vector45Carbine,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
vz58Compact,Modern,CzechRepublic,Automatic,BoxMag+StripperClip,Intermediate,Firearm
vz58Sport,Modern,Czechoslovakia,Automatic,BoxMag+StripperClip,Intermediate,Firearm
1860Rifle,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Pistol,Firearm
1873Carbine,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Pistol,Firearm
1873Chopshop,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Pistol,Firearm
1873Rifle,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Pistol,Firearm
1894Rifle,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Pistol,Firearm
RioBigBore,Modern,FederativeRepublicOfBrazil,LeverAction,InternalMag,Pistol,Firearm
RioBigBoreSalvaged,Modern,FederativeRepublicOfBrazil,LeverAction,InternalMag,Pistol,Firearm
MagazineAA12,Modern,None,None,,Shotgun,Magazine
MagazineAA12Drum,Modern,None,None,,Shotgun,Magazine
MagazineCAWS10Rnd,Modern,None,None,,Shotgun,Magazine
MagazineCAWS20Rnd,Modern,None,None,,Shotgun,Magazine
MagazineCQB87012Rnd,Modern,None,None,,Shotgun,Magazine
MagazineCQB8706Rnd,Modern,None,None,,Shotgun,Magazine
MagazineKWG,Futuristic,None,None,,Shotgun,Magazine
MagazineMag7,Modern,RepublicOfSouthAfrica,None,,Shotgun,Magazine
MagazineMk1210rnd,Modern,None,None,,Shotgun,Magazine
MagazineMk125rnd,Modern,None,None,,Shotgun,Magazine
MagazineMP155k,Modern,None,None,,Shotgun,Magazine
MagazineMP203,Modern,None,None,,Shotgun,Magazine
MagazineSaiga12k12rnd,Modern,None,None,,Shotgun,Magazine
MagazineSaiga12k20rnd,Modern,None,None,,Shotgun,Magazine
MagazineSaiga12k5rnd,Modern,None,None,,Shotgun,Magazine
MagazineScalpelLE,None,None,None,,None,Magazine
MagazineToz106,None,None,None,,Shotgun,Magazine
MagazineUSAS10rnd,Modern,None,None,,Shotgun,Magazine
MagazineUSAS20rndDrum,Modern,None,None,,Shotgun,Magazine
BreakActionShorty,WW2,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
BreakActionSuperShorty,Modern,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
BreakActionTheOG,Modern,UnitedStatesOfAmerica,BreakAction,BreachLoad,Exotic,Firearm
DoubleBarrel1882,WildWest,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
DT11,Modern,ItalianRepublic,BreakAction,BreachLoad,Shotgun,Firearm
DT11ChopShop,Modern,ItalianRepublic,BreakAction,BreachLoad,Shotgun,Firearm
DT11Shorty,Modern,ItalianRepublic,BreakAction,BreachLoad,Shotgun,Firearm
Flaregun,PostWar,UnitedStatesOfAmerica,BreakAction,BreachLoad,Exotic,Firearm
FlaregunHighPressure,PostWar,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
FourLetterWord,Modern,KingdomOfSweden,BreakAction,BreachLoad,Shotgun,Firearm
HammerlessLong,WW2,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
IZh18_12g,PostWar,UnionOfSovietSocialistRepublics,BreakAction,BreachLoad,Shotgun,Firearm
IZh18_12g_Short,PostWar,UnionOfSovietSocialistRepublics,BreakAction,BreachLoad,Shotgun,Firearm
IZh18_20g,PostWar,UnionOfSovietSocialistRepublics,BreakAction,BreachLoad,Shotgun,Firearm
MTs255,Modern,RussianFederation,Revolver,BreachLoad,Shotgun,Firearm
MTs255Shorty,Modern,RussianFederation,Revolver,BreachLoad,Shotgun,Firearm
ThrowbackSingleshot12g,Modern,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
ThrowbackSingleshot20g,Modern,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
Toz63,PostWar,UnionOfSovietSocialistRepublics,BreakAction,BreachLoad,Shotgun,Firearm
Wells1864,WildWest,UnitedStatesOfAmerica,BreakAction,BreachLoad,Shotgun,Firearm
1887Shorty,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Shotgun,Firearm
1887FullLength,WildWest,UnitedStatesOfAmerica,LeverAction,InternalMag,Shotgun,Firearm
1887ShortyT2,Modern,UnitedStatesOfAmerica,LeverAction,InternalMag,Shotgun,Firearm
MartiniHenry,WildWest,UnitedKingdom,LeverAction,BreachLoad,FullPower,Firearm
AA12,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Shotgun,Firearm
CAWS,PostWar,WestGermany,Automatic,BoxMag,Shotgun,Firearm
CAWS_TacMod,Modern,WestGermany,Automatic,BoxMag,Shotgun,Firearm
Jackhammer,Modern,UnitedStatesOfAmerica,Revolver,BoxMag,Shotgun,Firearm
KWG1,Modern,RussianFederation,Automatic,BoxMag,Shotgun,Firearm
Mag7,Modern,RepublicOfSouthAfrica,PumpAction,BoxMag,Shotgun,Firearm
MK12,Modern,None,Automatic,BoxMag,Shotgun,Firearm
MP155k,Modern,RussianFederation,Automatic,BoxMag,Shotgun,Firearm
MP203,Futuristic,RussianFederation,Automatic,BoxMag,Shotgun,Firearm
P6Twelve,Modern,UnitedStatesOfAmerica,Revolver,BoxMag,Shotgun,Firearm
Saiga12k,Modern,RussianFederation,Automatic,BoxMag,Shotgun,Firearm
ScalpelLE,Futuristic,UnitedStatesOfAmerica,Automatic,BoxMag,Shotgun,Firearm
Toz106,Modern,RussianFederation,BoltAction,BoxMag,Shotgun,Firearm
USAS12,PostWar,RepublicOfKorea,Automatic,BoxMag,Shotgun,Firearm
Auto5,TurnOfTheCentury,UnitedStatesOfAmerica,Automatic,InternalMag,Shotgun,Firearm
BFB,Modern,UnitedStatesOfAmerica,Automatic,InternalMag,Shotgun,Firearm
CQB870,Modern,UnitedStatesOfAmerica,PumpAction,BoxMag,Shotgun,Firearm
Express870,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
Hammerless520,TurnOfTheCentury,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
Hammerless520Short,TurnOfTheCentury,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
KS23,Modern,UnionOfSovietSocialistRepublics,PumpAction,InternalMag,Shotgun,Firearm
KSG,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
M1014,Modern,ItalianRepublic,Automatic,InternalMag,Shotgun,Firearm
M1897Trench,TurnOfTheCentury,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
M2Tactical,Modern,ItalianRepublic,Automatic,InternalMag,Shotgun,Firearm
M2ThreeGun,Modern,ItalianRepublic,Automatic,InternalMag,Shotgun,Firearm
MarshallUltrashort,Modern,ItalianRepublic,PumpAction,InternalMag,Shotgun,Firearm
MB500Chopped,PostWar,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
MB500Long,PostWar,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
MB500Shorty,PostWar,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
MB590A1,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
MCS870,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
SjogrenInertial,TurnOfTheCentury,UnitedKingdomsOfSwedenAndNorway,Automatic,InternalMag,Shotgun,Firearm
SjogrenShorty,TurnOfTheCentury,UnitedKingdomsOfSwedenAndNorway,Automatic,InternalMag,Shotgun,Firearm
SPAS12,PostWar,ItalianRepublic,Automatic,InternalMag,Shotgun,Firearm
SPAS12Tactical,Modern,ItalianRepublic,Automatic,InternalMag,Shotgun,Firearm
SuperShorty,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
SuperShortyTactical,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
T14Custom,Modern,UnitedStatesOfAmerica,PumpAction,InternalMag,Shotgun,Firearm
VT13Shorty,Modern,UnitedStatesOfAmerica,Automatic,InternalMag,Shotgun,Firearm
WorstShotgunEverMade,PostWar,UnitedStatesOfAmerica,Automatic,BreachLoad,Shotgun,Firearm
MagazineAEK919k,None,None,None,,None,Magazine
MagazineAgram2000_15rnd,None,None,None,,None,Magazine
MagazineAgram2000_32rnd,None,None,None,,None,Magazine
MagazineAmerican180,None,None,None,,None,Magazine
MagazineAmerican90,None,None,None,,None,Magazine
MagazineBlyskawica,None,None,None,,None,Magazine
MagazineCobrayM119_16rnd,None,None,None,,None,Magazine
MagazineCobrayM119_32rnd,None,None,None,,None,Magazine
MagazineCobrayM119_72rnd,None,None,None,,None,Magazine
MagazineGepard20rnd,None,None,None,,None,Magazine
MagazineGepard40rnd,None,None,None,,None,Magazine
MagazineK50M,None,None,None,,None,Magazine
MagazineKP31,None,None,None,,None,Magazine
MagazineM3Greasegun,None,None,None,,None,Magazine
MagazineMac10,None,None,None,,None,Magazine
MagazineMac11,None,None,None,,None,Magazine
MagazineModel38_10rnd,None,None,None,,None,Magazine
MagazineModel38_20rnd,None,None,None,,None,Magazine
MagazineModel38_30rnd,None,None,None,,None,Magazine
MagazineMP18,None,None,None,,Pistol,Magazine
MagazineMP18Drum,None,None,None,,Pistol,Magazine
MagazineMP34,None,None,None,,None,Magazine
MagazineMP40,None,None,None,,None,Magazine
MagazineMp510_30rndStraight,None,None,None,,None,Magazine
MagazineMp540_30rndStraight,None,None,None,,None,Magazine
MagazineMp5100rnd,None,None,None,,None,Magazine
MagazineMp515rnd,None,None,None,,None,Magazine
MagazineMp515rndStraight,None,None,None,,None,Magazine
MagazineMp530rnd,None,None,None,,None,Magazine
MagazineMp530rndStraight,None,None,None,,None,Magazine
MagazineMp7,None,None,None,,None,Magazine
MagazineMp9,None,None,None,,None,Magazine
MagazineMPK,None,None,None,,None,Magazine
MagazineP90,None,None,None,,None,Magazine
MagazinePP19Vityaz30rnd,None,None,None,,None,Magazine
MagazinePP19Vityaz50rnd,None,None,None,,None,Magazine
MagazinePP2000,None,None,None,,None,Magazine
MagazinePP91,None,None,None,,None,Magazine
MagazinePPBizon,None,None,None,,None,Magazine
MagazinePPSH41,None,None,None,,None,Magazine
MagazinePPSH41Drum,None,None,None,,None,Magazine
MagazinePPSH41TechDrum,None,None,None,,None,Magazine
MagazineQC9Drum,None,None,None,,None,Magazine
MagazineQC9Standard,None,None,None,,None,Magazine
MagazineQC9Waffle,None,None,None,,None,Magazine
MagazineSpectreM4,None,None,None,,Pistol,Magazine
MagazineStenMk2,WW2,None,None,,None,Magazine
MagazineStenMk2_16rnd,WW2,None,None,,None,Magazine
MagazineThompson30Carbine,WW2,None,None,,None,Magazine
MagazineThompson30rnd,None,None,None,,None,Magazine
MagazineThompsonDrum100,None,None,None,,None,Magazine
MagazineThompsonDrum50,None,None,None,,None,Magazine
MagazineThompsonMk2,None,None,None,,None,Magazine
MagazineTomacuziDrum,None,None,None,,None,Magazine
MagazineType100,WW2,None,None,,None,Magazine
MagazineUMP45,None,None,None,,None,Magazine
MagazineUMP9,None,None,None,,None,Magazine
MagazineMicroUzi32rnd,None,None,None,,Pistol,Magazine
MagazineUzi72rndDrum,None,None,None,,Pistol,Magazine
MagazineUziNano,None,None,None,,Pistol,Magazine
MagazineVector45,None,None,None,,None,Magazine
MagazineViperMk1,WW2,None,None,,None,Magazine
Mp7a1,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
Mp7HL,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
P90,Modern,KingdomOfBelgium,Automatic,BoxMag,Pistol,Firearm
PP2000,Modern,RussianFederation,Automatic,BoxMag,Pistol,Firearm
PP91KEDR,Modern,RussianFederation,Automatic,BoxMag,Pistol,Firearm
QC9,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
AEK919k,Modern,RussianFederation,Automatic,BoxMag,Pistol,Firearm
Agram2000,Modern,RepublicOfCroatia,Automatic,BoxMag,FullPower,Firearm
American180,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Tiny,Firearm
American90,Modern,KingdomOfSweden,Automatic,BoxMag,Tiny,Firearm
Blyskawica,WW2,GovernmentOfTheRepublicOfPolandInExile,Automatic,BoxMag,Pistol,Firearm
CobrayM11_9,Modern,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Gepard,PostWar,RussianFederation,Automatic,BoxMag,Pistol,Firearm
K50M,PostWar,DemocraticRepublicOfVietnam,Automatic,BoxMag,Pistol,Firearm
KP31,WW2,RepublicOfFinland,Automatic,BoxMag,Pistol,Firearm
M3Greasegun,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
M3GreasegunSuppressed,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Mac10,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Mac11,PostWar,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
Model38,WW2,KingdomOfItaly,Automatic,BoxMag,Pistol,Firearm
MP18,WW1,GermanEmpire,Automatic,BoxMag,Pistol,Firearm
MP34,WW2,RepublicOfAustria,Automatic,BoxMag,Pistol,Firearm
MP40,WW2,GermanReich,Automatic,BoxMag,Pistol,Firearm
MP510A4,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP510A5,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP540A4,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP540A5,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5A1,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5A2,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5A3,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5A4,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5A5,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5K,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5KA2,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5KA3,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5KA4,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5KN,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5KPDW,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD1,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD2,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD3,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD4,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD5,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SD6,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SFA2,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5SFA3,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
MP5WoodFurniture,PostWar,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
SP5K,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
SP5KA2,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
SP5KA3,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
SP5KFolding,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
Mp9,Modern,SwissConfederation,Automatic,BoxMag,Pistol,Firearm
MPK,PostWar,WestGermany,Automatic,BoxMag,Pistol,Firearm
PP19Vityaz,Modern,RussianFederation,Automatic,BoxMag,Pistol,Firearm
PPBizon,PostWar,RussianFederation,Automatic,BoxMag,Pistol,Firearm
PPSh41,WW2,UnionOfSovietSocialistRepublics,Automatic,BoxMag,Pistol,Firearm
PPSh41Modern,Modern,RussianFederation,Automatic,BoxMag,Pistol,Firearm
SpectreM4,PostWar,ItalianRepublic,Automatic,BoxMag,Pistol,Firearm
StenMk2,WW2,UnitedKingdom,Automatic,BoxMag,Pistol,Firearm
StenMk5,WW2,UnitedKingdom,Automatic,BoxMag,Pistol,Firearm
StenMk6,WW2,UnitedKingdom,Automatic,BoxMag,Pistol,Firearm
StenMk9,WW2,UnitedKingdom,Automatic,BoxMag,Pistol,Firearm
Thompson30CarbinePrototype,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Intermediate,Firearm
ThompsonM1928,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
ThompsonM1A1,WW2,UnitedStatesOfAmerica,Automatic,BoxMag,Pistol,Firearm
ThompsonMk2,Futuristic,UnitedStatesOfAmerica,Automatic,BoxMag,Exotic,Firearm
Tomacuzi,Modern,KingdomOfSweden,Automatic,BoxMag,Pistol,Firearm
Type100,WW2,EmpireOfJapan,Automatic,BoxMag,Pistol,Firearm
UMP45,Modern,FederalRepublicOfGermany,Automatic,BoxMag,Pistol,Firearm
